subject,relation,object,occured_at,timestamp
https://doi.org/10.1017/psrm.2018.23,references,https://doi.org/10.7910/dvn/28117,2018-07-06T00:00:00.000Z,2019-09-29T19:00:10.428Z
https://doi.org/10.1177/0010414015621079,references,https://doi.org/10.7910/dvn/28117,2016-06-01T00:00:00.000Z,2019-10-22T20:50:31.339Z
https://doi.org/10.1017/9781108672337.006,cites,https://doi.org/10.7910/dvn/28468,2020-02-12T05:43:17.000Z,2020-02-17T01:16:46.564Z
https://doi.org/10.1017/9781108672337.001,cites,https://doi.org/10.7910/dvn/28468,2020-02-12T05:43:17.000Z,2020-02-17T01:16:48.207Z
https://doi.org/10.1007/s13593-018-0506-6,references,https://doi.org/10.7910/dvn/28557,2018-05-30T00:00:00.000Z,2019-10-23T08:28:33.324Z
https://doi.org/10.12688/aasopenres.12822.1,references,https://doi.org/10.7910/dvn/28703,2018-08-10T00:00:00.000Z,2019-09-29T19:01:52.606Z
https://doi.org/10.1177/1532440015624102,references,https://doi.org/10.7910/dvn/28979,2016-09-01T00:00:00.000Z,2019-10-22T20:52:24.463Z
https://doi.org/10.4018/978-1-5225-3247-7.ch016,references,https://doi.org/10.7910/dvn/29114,0000-01-01T00:00:00.000Z,2019-09-29T18:53:39.813Z
https://doi.org/10.4018/978-1-7998-3019-1.ch036,cites,https://doi.org/10.7910/dvn/29114,2020-04-09T17:48:41.000Z,2020-04-10T16:50:29.328Z
https://doi.org/10.1017/s0007123419000577,cites,https://doi.org/10.7910/dvn/29559,2020-02-28T13:18:00.000Z,2020-03-01T23:18:19.718Z
https://doi.org/10.1080/21513732.2017.1360394,references,https://doi.org/10.7910/dvn/29634,2017-01-01T00:00:00.000Z,2019-10-23T08:30:59.747Z
https://doi.org/10.1038/s41597-020-0380-3,cites,https://doi.org/10.7910/dvn/2aebc6,2020-02-10T11:02:57.000Z,2020-02-14T09:32:45.363Z
https://doi.org/10.1038/s41597-020-0402-1,cites,https://doi.org/10.7910/dvn/2aebc6,2020-02-20T11:03:11.000Z,2020-02-22T21:12:42.415Z
https://doi.org/10.1017/s0007123419000474,cites,https://doi.org/10.7910/dvn/3rf1x0,2020-02-19T07:52:02.000Z,2020-02-22T09:11:51.095Z
https://doi.org/10.1007/978-3-319-74857-3_7,references,https://doi.org/10.7910/dvn/3ukvor,2018-01-01T00:00:00.000Z,2019-10-23T04:25:56.676Z
https://doi.org/10.1017/s0003055420000027,cites,https://doi.org/10.7910/dvn/3wzfk9,2020-03-16T10:23:24.000Z,2020-03-17T13:25:35.706Z
https://doi.org/10.1080/00934690.2018.1479085,references,https://doi.org/10.7910/dvn/4dzbq0,2018-06-25T00:00:00.000Z,2019-10-23T11:33:45.774Z
https://doi.org/10.12688/f1000research.14313.1,references,https://doi.org/10.7910/dvn/4ikgin,2018-03-26T00:00:00.000Z,2019-10-23T08:31:18.870Z
https://doi.org/10.1126/science.aar3617,references,https://doi.org/10.7910/dvn/4rupnw,2018-05-03T00:00:00.000Z,2019-10-23T11:33:57.223Z
https://doi.org/10.1017/s0007123418000133,references,https://doi.org/10.7910/dvn/4s2niw,2018-07-10T00:00:00.000Z,2019-10-23T11:33:56.084Z
https://doi.org/10.1007/s00339-020-03524-3,cites,https://doi.org/10.7910/dvn/5vyj5o,2020-04-13T13:02:46.000Z,2020-04-14T18:31:39.405Z
https://doi.org/10.1080/21513732.2017.1360394,references,https://doi.org/10.7910/dvn/5w7lgw,2017-01-01T00:00:00.000Z,2019-10-23T08:30:57.283Z
https://doi.org/10.1177/2053168016679364,references,https://doi.org/10.7910/dvn/6uhih3,2016-10-01T00:00:00.000Z,2019-10-23T01:53:31.628Z
https://doi.org/10.1038/sdata.2016.121,references,https://doi.org/10.7910/dvn/77knfz,2017-03-28T00:00:00.000Z,2019-10-23T11:33:32.423Z
https://doi.org/10.1038/s41597-020-0402-1,cites,https://doi.org/10.7910/dvn/78qfzh,2020-02-20T11:03:11.000Z,2020-02-22T21:12:37.239Z
https://doi.org/10.5194/cp-12-2077-2016,references,https://doi.org/10.7910/dvn/7bg06u,2016-11-16T00:00:00.000Z,2019-10-23T08:30:52.292Z
https://doi.org/10.12688/f1000research.13300.1,references,https://doi.org/10.7910/dvn/7h55fp,2018-04-11T00:00:00.000Z,2019-10-23T08:31:10.797Z
https://doi.org/10.12688/f1000research.13227.1,references,https://doi.org/10.7910/dvn/7h55fp,2018-04-11T00:00:00.000Z,2019-10-23T08:31:16.891Z
https://doi.org/10.12688/f1000research.13342.1,references,https://doi.org/10.7910/dvn/7h55fp,2018-04-11T00:00:00.000Z,2019-10-23T08:31:23.077Z
https://doi.org/10.1186/s13007-017-0245-8,references,https://doi.org/10.7910/dvn/8bp9l2,2017-11-08T00:00:00.000Z,2019-10-23T04:27:27.554Z
https://doi.org/10.1017/s0043887119000224,cites,https://doi.org/10.7910/dvn/8oval6,2020-03-04T08:11:46.000Z,2020-03-05T08:25:55.493Z
https://doi.org/10.1075/ijlcr.18012.bal,cites,https://doi.org/10.7910/dvn/8swhno,2020-04-14T13:01:49.000Z,2020-04-16T16:54:54.972Z
https://doi.org/10.1186/s40537-018-0133-8,references,https://doi.org/10.7910/dvn/9izalb,2018-07-11T00:00:00.000Z,2019-10-23T08:31:08.941Z
https://doi.org/10.1038/s41560-020-0596-7,cites,https://doi.org/10.7910/dvn/ahfinm,2020-04-27T16:56:37.000Z,2020-04-30T01:56:35.618Z
https://doi.org/10.7554/elife.28307,references,https://doi.org/10.7910/dvn/aidvrw,2017-12-29T00:00:00.000Z,2019-10-23T11:34:04.248Z
https://doi.org/10.1075/la.262.11wil,cites,https://doi.org/10.7910/dvn/amuduw,2020-04-11T08:11:25.000Z,2020-04-12T06:19:17.742Z
https://doi.org/10.1038/sdata.2016.121,references,https://doi.org/10.7910/dvn/atjmhj,2017-03-28T00:00:00.000Z,2019-10-23T11:34:07.495Z
https://doi.org/10.3886/e125781v1,is-documented-by,https://doi.org/10.7910/dvn/b51mpx,2020-11-03T00:33:22.000Z,2020-11-03T00:33:25.650Z
https://doi.org/10.3886/e125781v2,is-documented-by,https://doi.org/10.7910/dvn/b51mpx,2020-11-05T00:32:08.000Z,2020-11-05T00:32:13.169Z
https://doi.org/10.3886/e125781,is-documented-by,https://doi.org/10.7910/dvn/b51mpx,2020-11-05T00:32:06.000Z,2020-11-05T00:32:13.420Z
https://doi.org/10.3390/rs9040349,references,https://doi.org/10.7910/dvn/baguvn,2017-04-20T00:00:00.000Z,2019-10-23T04:27:23.735Z
https://doi.org/10.1017/s0043887118000047,references,https://doi.org/10.7910/dvn/c1gtrv,2018-06-01T00:00:00.000Z,2019-10-23T08:28:29.682Z
https://doi.org/10.1017/s0007123419000693,cites,https://doi.org/10.7910/dvn/cw7sxr,2020-02-28T13:18:38.000Z,2020-03-01T23:15:56.288Z
https://doi.org/10.1017/s0043887119000017,references,https://doi.org/10.7910/dvn/cwftzx,2019-06-07T00:00:00.000Z,2020-07-02T13:32:38.206Z
https://doi.org/10.1057/s41599-018-0127-3,references,https://doi.org/10.7910/dvn/cwhoic,2018-06-19T00:00:00.000Z,2019-10-23T11:34:04.326Z
https://doi.org/10.1017/s0008423918000367,references,https://doi.org/10.7910/dvn/dachkp,2018-08-28T00:00:00.000Z,2019-10-23T11:33:46.762Z
https://doi.org/10.1007/978-3-319-72150-7_35,references,https://doi.org/10.7910/dvn/dcbdep,2017-11-27T00:00:00.000Z,2019-10-23T01:52:00.859Z
https://doi.org/10.5281/zenodo.2240632,references,https://doi.org/10.7910/dvn/dcbdep,2019-08-01T12:19:03.000Z,2020-08-26T16:38:26.446Z
https://doi.org/10.5281/zenodo.2240631,references,https://doi.org/10.7910/dvn/dcbdep,2019-08-01T12:19:03.000Z,2020-08-26T16:41:35.018Z
https://doi.org/10.12688/f1000research.13601.1,references,https://doi.org/10.7910/dvn/deehi2,2018-02-08T00:00:00.000Z,2019-10-23T11:33:59.172Z
https://doi.org/10.4231/r7dr2sp6,references,https://doi.org/10.7910/dvn/dfm3by,2019-10-03T17:30:45.000Z,2019-10-03T17:30:57.136Z
https://doi.org/10.1007/s12571-018-0812-5,references,https://doi.org/10.7910/dvn/dh1o3j,2018-07-17T00:00:00.000Z,2019-10-23T01:46:37.391Z
https://doi.org/10.1007/978-3-030-19093-4_16,references,https://doi.org/10.7910/dvn/dkspjf,2019-01-01T00:00:00.000Z,2019-09-29T16:41:27.966Z
https://doi.org/10.3886/e109703v2-80140,is-documented-by,https://doi.org/10.7910/dvn/dpesak,2021-02-28T00:30:25.000Z,2021-02-28T00:30:29.462Z
https://doi.org/10.1007/978-3-658-15674-9_2,references,https://doi.org/10.7910/dvn/e2187a,2017-01-01T00:00:00.000Z,2019-10-23T11:34:10.423Z
https://doi.org/10.1126/science.aax5850,cites,https://doi.org/10.7910/dvn/e2k4zt,2020-04-09T23:06:11.000Z,2020-04-10T20:12:08.020Z
https://doi.org/10.1080/19331681.2018.1485608,references,https://doi.org/10.7910/dvn/e4rsp9,2018-07-06T00:00:00.000Z,2019-10-23T08:30:21.011Z
https://doi.org/10.1038/sdata.2016.121,references,https://doi.org/10.7910/dvn/e5rejl,2017-03-28T00:00:00.000Z,2019-12-01T11:15:48.070Z
https://doi.org/10.1017/s0043887118000023,references,https://doi.org/10.7910/dvn/ebm4g6,2018-06-19T00:00:00.000Z,2019-10-23T11:33:47.094Z
https://doi.org/10.12688/f1000research.12117.2,references,https://doi.org/10.7910/dvn/eilqsz,2017-10-06T00:00:00.000Z,2019-10-23T01:53:20.682Z
https://doi.org/10.12688/f1000research.12117.1,references,https://doi.org/10.7910/dvn/eilqsz,2017-08-21T00:00:00.000Z,2019-10-23T04:27:13.994Z
https://doi.org/10.1007/s11002-017-9440-7,references,https://doi.org/10.7910/dvn/ejhdig,2017-10-16T00:00:00.000Z,2019-10-23T04:27:07.461Z
https://doi.org/10.1038/s41597-020-0402-1,cites,https://doi.org/10.7910/dvn/ejj91h,2020-02-20T11:03:11.000Z,2020-02-22T21:12:37.523Z
https://doi.org/10.1126/science.aan2802,references,https://doi.org/10.7910/dvn/eugqdu,2018-07-19T00:00:00.000Z,2019-10-23T11:33:50.554Z
https://doi.org/10.1038/s41597-020-0402-1,cites,https://doi.org/10.7910/dvn/f9r33n,2020-02-20T11:03:11.000Z,2020-02-22T21:12:37.325Z
https://doi.org/10.12688/f1000research.12717.1,references,https://doi.org/10.7910/dvn/fb6gxv,2017-10-11T00:00:00.000Z,2019-10-23T04:27:33.246Z
https://doi.org/10.12688/f1000research.13601.1,references,https://doi.org/10.7910/dvn/fd4b6c,2018-02-08T00:00:00.000Z,2019-10-23T11:34:05.684Z
https://doi.org/10.1080/09692290.2018.1431956,references,https://doi.org/10.7910/dvn/fdsxmr,2018-02-09T00:00:00.000Z,2019-10-23T11:33:44.539Z
https://doi.org/10.1017/s0007123419000607,cites,https://doi.org/10.7910/dvn/fo4hlg,2020-02-17T08:38:30.000Z,2020-02-19T18:46:53.487Z
https://doi.org/10.1017/s1537592719004985,cites,https://doi.org/10.7910/dvn/froke5,2020-03-17T07:01:12.000Z,2020-03-18T06:30:16.970Z
https://doi.org/10.1017/s0007123419000711,cites,https://doi.org/10.7910/dvn/gdf6z0,2020-03-03T07:06:06.000Z,2020-03-04T06:48:55.392Z
https://doi.org/10.1007/s11111-020-00343-9,cites,https://doi.org/10.7910/dvn/gdf6z0,2020-03-10T21:03:45.000Z,2020-03-11T21:13:56.666Z
https://doi.org/10.1080/01639625.2020.1738638,cites,https://doi.org/10.7910/dvn/gdf6z0,2020-03-14T09:14:56.000Z,2020-03-15T05:37:27.266Z
https://doi.org/10.1007/s11109-020-09604-7,cites,https://doi.org/10.7910/dvn/gdf6z0,2020-03-26T18:04:20.000Z,2020-03-27T11:31:38.731Z
https://doi.org/10.3886/e115107,is-documented-by,https://doi.org/10.7910/dvn/gglkem,2020-07-23T23:44:46.000Z,2020-07-23T23:44:54.002Z
https://doi.org/10.3886/e115107v1,is-documented-by,https://doi.org/10.7910/dvn/gglkem,2020-07-23T23:44:50.000Z,2020-07-23T23:44:54.321Z
https://doi.org/10.1038/s41558-018-0253-3,references,https://doi.org/10.7910/dvn/gnfvtt,2018-08-27T00:00:00.000Z,2019-10-23T08:30:38.007Z
https://doi.org/10.1038/sdata.2017.89,references,https://doi.org/10.7910/dvn/gusjuz,2017-07-19T00:00:00.000Z,2019-10-23T10:32:53.928Z
https://doi.org/10.12688/f1000research.14153.1,references,https://doi.org/10.7910/dvn/hd1gei,2018-03-26T00:00:00.000Z,2019-10-23T08:31:08.416Z
https://doi.org/10.1038/s41597-020-0374-1,cites,https://doi.org/10.7910/dvn/he6cem,2020-02-10T11:02:57.000Z,2020-02-14T10:25:11.747Z
https://doi.org/10.1007/s00338-018-1720-z,references,https://doi.org/10.7910/dvn/hmgnsp,2018-07-26T00:00:00.000Z,2019-10-23T04:25:21.317Z
https://doi.org/10.1007/s11109-020-09604-7,cites,https://doi.org/10.7910/dvn/hqevpk,2020-03-26T18:04:20.000Z,2020-03-27T11:31:38.122Z
https://doi.org/10.1007/s12520-017-0578-2,references,https://doi.org/10.7910/dvn/hqzoob,2017-12-08T00:00:00.000Z,2019-10-23T01:50:55.436Z
https://doi.org/10.1080/00934690.2018.1479085,references,https://doi.org/10.7910/dvn/hqzoob,2018-06-25T00:00:00.000Z,2019-10-23T11:33:50.413Z
https://doi.org/10.1017/s0007123419000693,cites,https://doi.org/10.7910/dvn/httwyl,2020-02-28T13:18:38.000Z,2020-03-01T23:16:05.742Z
https://doi.org/10.5281/zenodo.31003,cites,https://doi.org/10.7910/dvn/i5ansu,2019-08-02T09:00:42.000Z,2020-07-09T12:13:35.097Z
https://doi.org/10.12688/f1000research.8005.1,references,https://doi.org/10.7910/dvn/i64sac,2016-03-07T00:00:00.000Z,2019-10-23T08:31:23.992Z
https://doi.org/10.1080/1060586x.2018.1452247,references,https://doi.org/10.7910/dvn/ihjsyp,2018-04-12T00:00:00.000Z,2019-10-23T11:33:55.437Z
https://doi.org/10.1111/rode.12344,references,https://doi.org/10.7910/dvn/inz3qk,2017-08-29T00:00:00.000Z,2019-10-23T11:33:44.119Z
https://doi.org/10.3389/fpsyg.2018.02046,references,https://doi.org/10.7910/dvn/iucn1q,2018-10-29T00:00:00.000Z,2019-10-09T16:00:25.491Z
https://doi.org/10.1186/s13293-017-0135-9,references,https://doi.org/10.7910/dvn/iwtsou,2017-04-20T00:00:00.000Z,2019-10-23T01:53:18.496Z
https://doi.org/10.1007/s11109-020-09601-w,cites,https://doi.org/10.7910/dvn/iybiup,2020-03-05T03:02:47.000Z,2020-03-06T04:59:10.101Z
https://doi.org/10.5194/acp-16-8479-2016,references,https://doi.org/10.7910/dvn/j2ypx3,2016-07-12T00:00:00.000Z,2019-10-23T11:34:08.951Z
https://doi.org/10.1007/978-3-319-93767-0_2,references,https://doi.org/10.7910/dvn/jbxkfd,2018-01-01T00:00:00.000Z,2019-10-23T11:33:41.329Z
https://doi.org/10.1038/s41558-018-0240-8,references,https://doi.org/10.7910/dvn/jmpd3k,2018-08-20T00:00:00.000Z,2019-10-23T11:33:53.306Z
https://doi.org/10.1007/s11192-018-2796-5,references,https://doi.org/10.7910/dvn/jupwzn,2018-06-08T00:00:00.000Z,2019-10-23T11:33:40.887Z
https://doi.org/10.5064/f6nnoi5c,is-supplement-to,https://doi.org/10.7910/dvn/k1fyij,2019-08-01T11:43:33.000Z,2020-08-10T15:35:39.811Z
https://doi.org/10.1177/1532673x17719719,references,https://doi.org/10.7910/dvn/k7elhw,2017-08-07T00:00:00.000Z,2019-10-23T01:53:00.220Z
https://doi.org/10.1017/pan.2020.1,cites,https://doi.org/10.7910/dvn/k8il3v,2020-03-17T08:18:30.000Z,2020-03-18T06:42:40.023Z
https://doi.org/10.1080/1060586x.2018.1484031,references,https://doi.org/10.7910/dvn/kchdj9,2018-07-02T00:00:00.000Z,2019-10-23T11:33:56.369Z
https://doi.org/10.1038/s41598-017-04201-x,references,https://doi.org/10.7910/dvn/khxbbb,2017-06-19T00:00:00.000Z,2019-10-23T08:29:01.091Z
https://doi.org/10.1007/s40192-017-0088-1,references,https://doi.org/10.7910/dvn/kjmk9z,2017-03-01T00:00:00.000Z,2019-10-23T04:27:53.589Z
https://doi.org/10.1017/s1049023x20000394,cites,https://doi.org/10.7910/dvn/kximtv,2020-04-02T06:04:03.000Z,2020-04-03T05:41:09.477Z
https://doi.org/10.1038/s43246-020-0017-2,cites,https://doi.org/10.7910/dvn/lepsjw,2020-03-26T11:03:00.000Z,2020-03-27T11:32:17.433Z
https://doi.org/10.1126/science.aar3766,references,https://doi.org/10.7910/dvn/lftksx,2019-01-03T00:00:00.000Z,2019-10-23T01:46:24.323Z
https://doi.org/10.1007/s00170-017-0346-6,references,https://doi.org/10.7910/dvn/lkrgnh,2017-04-28T00:00:00.000Z,2019-10-23T04:27:20.522Z
https://doi.org/10.5194/bg-14-187-2017,references,https://doi.org/10.7910/dvn/lvrfmt,2017-01-12T00:00:00.000Z,2019-10-23T11:33:50.918Z
https://doi.org/10.3847/1538-4357/833/1/94,references,https://doi.org/10.7910/dvn/m7ndxn,2016-12-09T00:00:00.000Z,2019-10-23T04:26:53.736Z
https://doi.org/10.1017/xps.2019.35,cites,https://doi.org/10.7910/dvn/mdmvz5,2020-02-17T08:17:50.000Z,2020-02-19T17:25:14.489Z
https://doi.org/10.1007/s10723-019-09473-3,references,https://doi.org/10.7910/dvn/molw81,2019-01-28T00:00:00.000Z,2019-10-23T01:46:28.159Z
https://doi.org/10.12688/wellcomeopenres.10284.2,references,https://doi.org/10.7910/dvn/motejh,2017-03-13T00:00:00.000Z,2019-10-23T04:27:57.820Z
https://doi.org/10.12688/wellcomeopenres.10284.1,references,https://doi.org/10.7910/dvn/motejh,2016-12-14T00:00:00.000Z,2019-10-23T04:27:58.579Z
https://doi.org/10.1186/s12942-017-0098-4,references,https://doi.org/10.7910/dvn/mscjod,2017-07-19T00:00:00.000Z,2019-10-23T08:24:04.328Z
https://doi.org/10.12688/f1000research.11785.1,references,https://doi.org/10.7910/dvn/n2us1y,2017-07-05T00:00:00.000Z,2019-10-23T08:30:53.557Z
https://doi.org/10.1017/pan.2018.18,references,https://doi.org/10.7910/dvn/ndtr8k,2018-08-03T00:00:00.000Z,2019-10-23T11:33:48.384Z
https://doi.org/10.1007/s10657-020-09643-9,cites,https://doi.org/10.7910/dvn/nfxwuo,2020-02-24T09:06:04.000Z,2020-02-29T00:23:43.194Z
https://doi.org/10.1038/sdata.2016.121,references,https://doi.org/10.7910/dvn/nhc2pj,2017-03-28T00:00:00.000Z,2019-10-23T10:04:53.505Z
https://doi.org/10.3886/e125781v1,is-documented-by,https://doi.org/10.7910/dvn/nltqad,2020-11-03T00:33:22.000Z,2020-11-03T00:33:26.547Z
https://doi.org/10.3886/e125781,is-documented-by,https://doi.org/10.7910/dvn/nltqad,2020-11-05T00:32:06.000Z,2020-11-05T00:32:14.473Z
https://doi.org/10.3886/e125781v2,is-documented-by,https://doi.org/10.7910/dvn/nltqad,2020-11-05T00:32:08.000Z,2020-11-05T00:32:14.581Z
https://doi.org/10.12688/wellcomeopenres.12187.1,references,https://doi.org/10.7910/dvn/nq6cun,2017-07-26T00:00:00.000Z,2019-10-23T01:50:30.251Z
https://doi.org/10.1038/s41561-019-0333-7,references,https://doi.org/10.7910/dvn/nxykdw,2019-04-01T00:00:00.000Z,2019-10-09T16:00:15.805Z
https://doi.org/10.1126/science.aax3873,cites,https://doi.org/10.7910/dvn/o38nc2,2020-03-12T23:09:21.000Z,2020-03-13T14:07:01.513Z
https://doi.org/10.1016/j.jcps.2017.07.003,references,https://doi.org/10.7910/dvn/o5px0b,2017-07-19T00:00:00.000Z,2019-10-23T11:33:50.359Z
https://doi.org/10.1126/science.aay4106,cites,https://doi.org/10.7910/dvn/o6o04o,2020-03-06T00:05:44.000Z,2020-03-07T19:17:49.667Z
https://doi.org/10.1017/jog.2019.21,references,https://doi.org/10.7910/dvn/ohhukh,2019-05-14T00:00:00.000Z,2019-09-29T16:41:10.039Z
https://doi.org/10.3389/feart.2020.00035,cites,https://doi.org/10.7910/dvn/ohhukh,2020-02-21T13:44:17.000Z,2020-02-24T07:32:30.055Z
https://doi.org/10.1017/aog.2020.10,cites,https://doi.org/10.7910/dvn/ohhukh,2020-03-11T10:53:45.000Z,2020-03-12T09:14:28.617Z
https://doi.org/10.3390/rs12060996,cites,https://doi.org/10.7910/dvn/ohhukh,2020-03-20T11:29:07.000Z,2020-03-21T07:29:19.730Z
https://doi.org/10.3897/afrinvertebr.57.8191,references,https://doi.org/10.7910/dvn/onklll,2016-05-14T00:00:00.000Z,2019-10-23T04:27:58.033Z
https://doi.org/10.1007/978-3-030-44769-4_13,cites,https://doi.org/10.7910/dvn/opqmvf,2020-04-03T12:06:49.000Z,2020-04-04T08:10:43.874Z
https://doi.org/10.1017/s0007123419000735,cites,https://doi.org/10.7910/dvn/ossy4b,2020-03-16T08:24:46.000Z,2020-03-17T06:00:09.837Z
https://doi.org/10.12688/f1000research.12717.1,references,https://doi.org/10.7910/dvn/ou5yc1,2017-10-11T00:00:00.000Z,2019-10-23T04:27:29.370Z
https://doi.org/10.1007/s00170-017-0346-6,references,https://doi.org/10.7910/dvn/p7xkvv,2017-04-28T00:00:00.000Z,2019-10-23T04:27:17.954Z
https://doi.org/10.1007/s12289-018-1422-7,references,https://doi.org/10.7910/dvn/p7xkvv,2018-06-11T00:00:00.000Z,2019-10-23T08:30:28.392Z
https://doi.org/10.1007/s11109-018-9490-4,references,https://doi.org/10.7910/dvn/pinco4,2018-08-13T00:00:00.000Z,2019-10-23T11:33:59.230Z
https://doi.org/10.1109/tse.2016.2622264,references,https://doi.org/10.7910/dvn/plcbzv,2017-08-01T00:00:00.000Z,2019-10-23T01:51:26.469Z
https://doi.org/10.1101/gr.232025.117,references,https://doi.org/10.7910/dvn/pw1keg,2018-06-14T00:00:00.000Z,2019-10-23T11:33:55.715Z
https://doi.org/10.4995/var.2016.5834,references,https://doi.org/10.7910/dvn/q3h81y,2016-11-15T00:00:00.000Z,2019-10-23T01:51:58.881Z
https://doi.org/10.1007/s11109-020-09604-7,cites,https://doi.org/10.7910/dvn/q8hc9n,2020-03-26T18:04:20.000Z,2020-03-27T11:31:36.827Z
https://doi.org/10.1177/1010539518761481,references,https://doi.org/10.7910/dvn/qkjhci,2018-03-20T00:00:00.000Z,2019-10-23T11:33:55.156Z
https://doi.org/10.1186/s13293-017-0135-9,references,https://doi.org/10.7910/dvn/qohnfe,2017-04-20T00:00:00.000Z,2019-10-23T04:27:23.752Z
https://doi.org/10.1038/s41597-020-0431-9,cites,https://doi.org/10.7910/dvn/qtacsn,2020-03-17T11:02:44.000Z,2020-03-18T08:20:56.615Z
https://doi.org/10.1017/s0043887120000027,cites,https://doi.org/10.7910/dvn/qtufuw,2020-03-23T08:24:53.000Z,2020-03-24T06:20:40.815Z
https://doi.org/10.5194/jsss-5-447-2016,references,https://doi.org/10.7910/dvn/qylejf,2016-12-22T00:00:00.000Z,2019-10-23T08:30:54.433Z
https://doi.org/10.1126/science.aaz4247,cites,https://doi.org/10.7910/dvn/rfch1q,2020-04-09T23:06:11.000Z,2020-04-10T17:48:33.509Z
https://doi.org/10.1038/s41558-018-0152-7,references,https://doi.org/10.7910/dvn/ribjxf,2018-04-27T00:00:00.000Z,2019-10-23T08:30:38.926Z
https://doi.org/10.1007/s10784-017-9371-z,references,https://doi.org/10.7910/dvn/ribjxf,2017-08-19T00:00:00.000Z,2019-10-23T08:31:22.810Z
